date,month,year,Day,Moon_Phase,Thai_Month,Zodiac,บนหลักร้อย,บนหลักสิบ,บนหลักหน่วย,ล่างหลักสิบ,ล่างหลักหน่วย
16,August,2004,Monday,1,Ninth,Monkey,9,2,1,5,9
1,September,2004,Wednesday,-2,Ninth,Monkey,5,9,7,7,0
16,September,2004,Thursday,3,Tenth,Monkey,3,7,3,5,9
1,October,2004,Friday,-3,Tenth,Monkey,8,6,6,6,6
16,October,2004,Saturday,3,Eleventh,Monkey,8,5,8,6,2
1,November,2004,Monday,-4,Eleventh,Monkey,9,6,6,2,3
16,November,2004,Tuesday,5,Twelfth,Monkey,6,2,2,6,4
1,December,2004,Wednesday,-5,Twelfth,Monkey,6,5,8,6,9
16,December,2004,Thursday,5,First,Monkey,3,7,2,1,7
30,December,2004,Thursday,-4,First,Monkey,8,5,8,2,8
16,January,2005,Sunday,7,Second,Monkey,0,2,2,0,8
1,Febuary,2005,Tuesday,-8,Second,Monkey,0,5,4,3,4
16,Febuary,2005,Wednesday,8,Third,Monkey,4,2,2,5,3
1,March,2005,Tuesday,-6,Third,Monkey,7,5,1,9,3
16,March,2005,Wednesday,7,Forth,Monkey,3,4,5,0,3
1,April,2005,Friday,-8,Forth,Monkey,7,5,3,6,9
16,April,2005,Saturday,8,Fifth,Chicken,3,2,7,1,0
2,May,2005,Monday,-9,Fifth,Chicken,4,6,7,4,3
16,May,2005,Monday,9,Sixth,Chicken,1,3,4,9,7
1,June,2005,Wednesday,-10,Sixth,Chicken,8,9,3,3,5
16,June,2005,Thursday,10,Seventh,Chicken,0,7,0,4,4
1,July,2005,Friday,-10,Seventh,Chicken,5,5,4,8,7
16,July,2005,Saturday,11,Eigth,Chicken,4,5,2,1,3
1,August,2005,Monday,-12,Eigth,Chicken,6,3,3,2,6
16,August,2005,Tuesday,12,Ninth,Chicken,5,6,0,6,8
1,September,2005,Thursday,-13,Ninth,Chicken,9,3,3,1,7
16,September,2005,Friday,14,Tenth,Chicken,7,6,8,1,0
1,October,2005,Saturday,-14,Tenth,Chicken,4,8,2,2,4
16,October,2005,Sunday,14,Eleventh,Chicken,0,7,2,7,1
1,November,2005,Tuesday,1,Twelfth,Chicken,5,7,7,9,8
16,November,2005,Wednesday,-1,Twelfth,Chicken,5,1,8,8,0
1,December,2005,Thursday,1,First,Chicken,5,5,1,1,7
16,December,2005,Friday,-1,First,Chicken,5,6,5,8,6
30,December,2005,Friday,1,Second,Chicken,9,5,5,9,4
16,January,2006,Monday,-3,Second,Chicken,7,4,7,7,9
1,Febuary,2006,Wednesday,4,Third,Chicken,7,2,9,8,7
16,Febuary,2006,Thursday,-4,Third,Chicken,0,0,9,6,6
1,March,2006,Wednesday,3,Forth,Chicken,4,7,3,4,3
16,March,2006,Thursday,-3,Forth,Chicken,1,7,7,3,0
1,April,2006,Saturday,4,Fifth,Dog,3,6,5,9,5
16,April,2006,Sunday,-4,Fifth,Dog,5,6,4,4,9
2,May,2006,Tuesday,6,Sixth,Dog,5,5,4,2,7
16,May,2006,Tuesday,-5,Sixth,Dog,3,4,4,7,1
1,June,2006,Thursday,6,Seventh,Dog,8,5,0,9,9
16,June,2006,Friday,-6,Seventh,Dog,9,3,5,1,7
1,July,2006,Saturday,6,Eigth,Dog,8,9,0,6,5
16,July,2006,Sunday,-6,Eigth,Dog,4,3,4,4,8
1,August,2006,Tuesday,7,Ninth,Dog,6,5,4,8,8
16,August,2006,Wednesday,-7,Ninth,Dog,4,8,6,9,1
1,September,2006,Friday,9,Tenth,Dog,7,6,1,4,4
16,September,2006,Saturday,-9,Tenth,Dog,9,4,8,4,1
1,October,2006,Sunday,9,Eleventh,Dog,3,3,5,9,2
16,October,2006,Monday,-9,Eleventh,Dog,8,2,5,5,8
1,November,2006,Wednesday,11,Twelfth,Dog,9,5,7,2,9
16,November,2006,Thursday,-11,Twelfth,Dog,8,5,6,9,4
1,December,2006,Friday,11,First,Dog,0,5,2,1,2
16,December,2006,Saturday,-11,First,Dog,9,7,7,4,5
30,December,2006,Saturday,11,Second,Dog,5,8,4,0,7
16,January,2007,Tuesday,-13,Second,Dog,7,3,9,5,5
1,Febuary,2007,Thursday,14,Third,Dog,9,2,5,5,6
16,Febuary,2007,Friday,-14,Third,Dog,8,5,9,9,5
1,March,2007,Thursday,13,Forth,Dog,4,2,5,6,1
16,March,2007,Friday,-13,Forth,Dog,7,6,3,8,5
1,April,2007,Sunday,14,Fifth,Pig,7,8,0,9,3
16,April,2007,Monday,-14,Fifth,Pig,1,0,5,6,3
2,May,2007,Wednesday,-1,Sixth,Pig,3,7,4,8,1
16,May,2007,Wednesday,-15,Sixth,Pig,8,9,7,2,5
1,June,2007,Friday,-1,Seventh,Pig,3,9,3,0,5
16,June,2007,Saturday,2,Eigth,Pig,1,9,4,4,1
1,July,2007,Sunday,-2,Eigth,Pig,1,5,1,7,6
16,July,2007,Monday,2,Eigth,Pig,3,8,4,7,7
1,August,2007,Wednesday,-3,Eigth,Pig,9,2,4,2,9
16,August,2007,Thursday,3,Ninth,Pig,2,0,7,9,3
1,September,2007,Saturday,-4,Ninth,Pig,8,1,0,6,9
16,September,2007,Sunday,5,Tenth,Pig,3,3,6,4,5
1,October,2007,Monday,-5,Tenth,Pig,6,6,7,7,6
16,October,2007,Tuesday,5,Eleventh,Pig,9,8,8,4,8
1,November,2007,Thursday,-6,Eleventh,Pig,9,0,7,8,8
16,November,2007,Friday,7,Twelfth,Pig,4,8,1,7,3
1,December,2007,Saturday,-7,Twelfth,Pig,4,1,0,1,8
16,December,2007,Sunday,7,First,Pig,5,0,1,9,6
30,December,2007,Sunday,-6,First,Pig,4,1,1,8,1
16,January,2008,Wednesday,9,Second,Pig,0,1,0,8,1
1,Febuary,2008,Friday,-10,Second,Pig,6,8,4,2,6
16,Febuary,2008,Saturday,10,Third,Pig,0,5,4,8,0
1,March,2008,Saturday,-9,Third,Pig,6,8,5,0,5
16,March,2008,Sunday,10,Forth,Pig,9,4,6,3,3
1,April,2008,Tuesday,-11,Forth,Pig,6,5,3,7,1
16,April,2008,Wednesday,11,Fifth,Mouse,8,0,0,6,4
2,May,2008,Friday,-12,Fifth,Mouse,0,1,1,6,2
16,May,2008,Friday,12,Sixth,Mouse,2,3,1,6,9
1,June,2008,Sunday,-13,Sixth,Mouse,8,7,5,3,5
16,June,2008,Monday,13,Seventh,Mouse,1,1,1,7,5
1,July,2008,Tuesday,-13,Seventh,Mouse,6,7,1,5,0
16,July,2008,Wednesday,14,Eigth,Mouse,3,7,4,4,1
1,August,2008,Friday,-15,Eigth,Mouse,3,4,8,1,1
16,August,2008,Saturday,15,Ninth,Mouse,3,7,7,3,6
1,September,2008,Monday,2,Tenth,Mouse,9,9,3,0,9
16,September,2008,Tuesday,-2,Tenth,Mouse,3,7,7,5,6
1,October,2008,Wednesday,2,Eleventh,Mouse,9,1,1,6,7
16,October,2008,Thursday,-2,Eleventh,Mouse,2,7,7,9,8
1,November,2008,Saturday,4,Twelfth,Mouse,0,2,8,7,6
16,November,2008,Sunday,-4,Twelfth,Mouse,6,1,2,2,0
1,December,2008,Monday,4,First,Mouse,4,3,4,0,5
16,December,2008,Tuesday,-4,First,Mouse,1,1,4,2,5
30,December,2008,Tuesday,4,Second,Mouse,5,9,6,2,2
16,January,2009,Friday,-6,Second,Mouse,2,1,2,2,5
1,Febuary,2009,Sunday,7,Third,Mouse,5,3,3,6,9
16,Febuary,2009,Monday,-7,Third,Mouse,7,3,0,9,3
1,March,2009,Sunday,6,Forth,Mouse,0,9,1,6,7
16,March,2009,Monday,-6,Forth,Mouse,8,1,2,3,6
1,April,2009,Wednesday,7,Fifth,Cow,5,7,8,5,0
16,April,2009,Thursday,-7,Fifth,Cow,4,1,5,3,3
2,May,2009,Saturday,9,Sixth,Cow,4,5,2,1,1
16,May,2009,Saturday,-8,Sixth,Cow,4,1,1,5,4
1,June,2009,Monday,9,Seventh,Cow,6,6,1,2,6
16,June,2009,Tuesday,-9,Seventh,Cow,4,5,6,1,5
1,July,2009,Wednesday,9,Eigth,Cow,5,4,2,6,6
16,July,2009,Thursday,-9,Eigth,Cow,8,1,6,9,4
1,August,2009,Saturday,10,Ninth,Cow,9,8,6,9,2
16,August,2009,Sunday,-10,Ninth,Cow,9,3,3,9,6
1,September,2009,Tuesday,12,Tenth,Cow,8,6,5,3,2
16,September,2009,Wednesday,-12,Tenth,Cow,9,1,2,4,8
1,October,2009,Thursday,12,Eleventh,Cow,3,8,7,0,6
16,October,2009,Friday,-12,Eleventh,Cow,4,8,7,0,0
1,November,2009,Sunday,14,Twelfth,Cow,1,4,0,8,5
16,November,2009,Monday,-14,Twelfth,Cow,9,8,6,5,8
1,December,2009,Tuesday,14,First,Cow,9,8,0,5,9
16,December,2009,Wednesday,-14,First,Cow,1,4,1,0,5
30,December,2009,Wednesday,14,Second,Cow,3,0,4,8,7
16,January,2010,Saturday,1,Third,Cow,5,7,7,6,7
1,Febuary,2010,Monday,-2,Third,Cow,3,1,2,1,4
16,Febuary,2010,Tuesday,3,Forth,Cow,7,0,7,0,3
1,March,2010,Monday,-1,Forth,Cow,2,2,7,9,7
16,March,2010,Tuesday,1,Fifth,Tiger,2,2,2,9,7
1,April,2010,Thursday,-2,Fifth,Tiger,5,1,7,2,2
16,April,2010,Friday,3,Sixth,Tiger,7,4,3,9,6
2,May,2010,Sunday,-4,Sixth,Tiger,3,7,1,0,6
16,May,2010,Sunday,3,Seventh,Tiger,0,1,2,1,2
1,June,2010,Tuesday,-4,Seventh,Tiger,8,7,4,8,1
16,June,2010,Wednesday,5,Eigth,Tiger,1,0,4,7,3
1,July,2010,Thursday,-5,Eigth,Tiger,2,3,9,6,8
16,July,2010,Friday,5,Eigth,Tiger,3,8,7,3,4
1,August,2010,Sunday,-6,Eigth,Tiger,0,0,8,1,0
16,August,2010,Monday,6,Ninth,Tiger,0,9,7,6,4
1,September,2010,Wednesday,-7,Ninth,Tiger,6,5,6,1,1
16,September,2010,Thursday,8,Tenth,Tiger,4,2,2,6,6
1,October,2010,Friday,-8,Tenth,Tiger,3,7,2,0,2
16,October,2010,Saturday,8,Eleventh,Tiger,3,7,7,4,2
1,November,2010,Monday,-9,Eleventh,Tiger,1,0,0,5,9
16,November,2010,Tuesday,10,Twelfth,Tiger,9,9,3,4,3
1,December,2010,Wednesday,-10,Twelfth,Tiger,7,5,2,0,9
16,December,2010,Thursday,10,First,Tiger,3,8,0,2,4
30,December,2010,Thursday,-9,First,Tiger,1,1,2,4,9
16,January,2011,Sunday,12,Second,Tiger,0,6,2,2,3
1,Febuary,2011,Tuesday,-13,Second,Tiger,0,8,9,5,5
16,Febuary,2011,Wednesday,13,Third,Tiger,7,4,6,2,7
1,March,2011,Tuesday,-11,Third,Tiger,0,3,7,9,7
16,March,2011,Wednesday,12,Forth,Tiger,3,3,1,9,6
1,April,2011,Friday,-13,Forth,Tiger,9,3,1,0,1
16,April,2011,Saturday,13,Fifth,Rabbit,9,8,8,4,4
2,May,2011,Monday,-14,Fifth,Rabbit,1,3,6,8,5
16,May,2011,Monday,14,Sixth,Rabbit,4,1,7,0,5
1,June,2011,Wednesday,-15,Sixth,Rabbit,3,7,0,4,6
16,June,2011,Thursday,15,Seventh,Rabbit,2,7,6,8,8
1,July,2011,Friday,1,Eigth,Rabbit,9,5,3,5,1
16,July,2011,Saturday,-1,Eigth,Rabbit,5,5,6,1,2
1,August,2011,Monday,2,Ninth,Rabbit,7,5,6,1,2
16,August,2011,Tuesday,-2,Ninth,Rabbit,9,6,0,6,2
1,September,2011,Thursday,4,Tenth,Rabbit,5,3,3,8,5
16,September,2011,Friday,-4,Tenth,Rabbit,1,9,8,2,8
1,October,2011,Saturday,4,Eleventh,Rabbit,0,5,2,1,5
16,October,2011,Sunday,-4,Eleventh,Rabbit,7,5,6,8,3
1,November,2011,Tuesday,6,Twelfth,Rabbit,5,4,0,5,4
16,November,2011,Wednesday,-6,Twelfth,Rabbit,7,7,7,5,7
1,December,2011,Thursday,6,First,Rabbit,1,4,7,0,2
16,December,2011,Friday,-6,First,Rabbit,1,7,8,2,1
30,December,2011,Friday,6,Second,Rabbit,4,0,2,6,5
16,January,2012,Monday,-8,Second,Rabbit,4,4,5,8,1
1,Febuary,2012,Wednesday,9,Third,Rabbit,6,0,5,3,2
16,Febuary,2012,Thursday,-9,Third,Rabbit,6,8,4,1,8
1,March,2012,Thursday,9,Forth,Rabbit,5,1,8,7,9
16,March,2012,Friday,-9,Forth,Rabbit,0,6,4,0,8
1,April,2012,Sunday,10,Fifth,Dragon,5,6,2,6,9
16,April,2012,Monday,-10,Fifth,Dragon,4,7,0,6,2
2,May,2012,Wednesday,12,Sixth,Dragon,5,0,1,2,9
16,May,2012,Wednesday,-11,Sixth,Dragon,4,1,8,3,1
1,June,2012,Friday,12,Seventh,Dragon,7,2,7,3,8
16,June,2012,Saturday,-12,Seventh,Dragon,3,7,3,5,1
1,July,2012,Sunday,13,Eigth,Dragon,9,0,0,6,0
16,July,2012,Monday,-13,Eigth,Dragon,0,5,0,1,1
1,August,2012,Wednesday,14,Eigth,Dragon,5,9,0,5,0
16,August,2012,Thursday,-14,Eigth,Dragon,8,7,7,2,8
1,September,2012,Saturday,15,Ninth,Dragon,9,9,7,0,7
16,September,2012,Sunday,1,Tenth,Dragon,1,4,3,7,9
1,October,2012,Monday,-1,Tenth,Dragon,0,2,5,5,8
16,October,2012,Tuesday,1,Eleventh,Dragon,3,4,3,2,8
1,November,2012,Thursday,-2,Eleventh,Dragon,6,9,4,6,3
16,November,2012,Friday,3,Twelfth,Dragon,5,0,0,1,5
1,December,2012,Saturday,-3,Twelfth,Dragon,4,4,3,4,3
16,December,2012,Sunday,3,First,Dragon,5,2,4,7,2
30,December,2012,Sunday,-2,First,Dragon,3,5,8,0,0
16,January,2013,Wednesday,5,Second,Dragon,9,8,1,0,8
1,Febuary,2013,Friday,-6,Second,Dragon,5,6,6,6,6
16,Febuary,2013,Saturday,6,Third,Dragon,2,5,7,0,9
1,March,2013,Friday,-4,Third,Dragon,2,4,1,3,7
16,March,2013,Saturday,5,Forth,Dragon,4,3,3,5,2
1,April,2013,Monday,-6,Forth,Dragon,6,8,8,5,3
16,April,2013,Tuesday,6,Fifth,Snake,8,4,6,8,6
2,May,2013,Thursday,-7,Fifth,Snake,4,5,8,0,7
16,May,2013,Thursday,7,Sixth,Snake,1,2,5,5,6
1,June,2013,Saturday,-8,Sixth,Snake,4,8,9,9,0
16,June,2013,Sunday,8,Seventh,Snake,6,7,3,6,9
1,July,2013,Monday,-8,Seventh,Snake,9,0,5,5,1
16,July,2013,Tuesday,9,Eigth,Snake,9,9,6,8,6
1,August,2013,Thursday,-10,Eigth,Snake,4,3,5,8,2
16,August,2013,Friday,10,Ninth,Snake,3,2,7,2,0
1,September,2013,Sunday,-11,Ninth,Snake,1,2,3,0,5
16,September,2013,Monday,12,Tenth,Snake,6,8,4,6,3
1,October,2013,Tuesday,-12,Tenth,Snake,8,8,2,1,4
16,October,2013,Wednesday,12,Tenth,Snake,2,8,9,6,0
1,November,2013,Friday,-13,Eleventh,Snake,8,0,4,4,7
16,November,2013,Saturday,14,Eleventh,Snake,9,2,5,2,8
1,December,2013,Sunday,-14,Twelfth,Snake,7,9,5,2,7
16,December,2013,Monday,14,First,Snake,7,6,7,7,9
30,December,2013,Monday,-13,First,Snake,0,7,2,4,8
16,January,2014,Thursday,-1,Second,Snake,9,0,2,5,2
1,Febuary,2014,Saturday,2,Third,Snake,1,4,9,9,5
16,Febuary,2014,Sunday,-2,Third,Snake,2,4,5,0,1
1,March,2014,Saturday,1,Forth,Snake,3,1,8,3,5
16,March,2014,Sunday,-1,Forth,Snake,4,0,4,7,9
1,April,2014,Tuesday,2,Fifth,Horse,8,6,6,9,5
16,April,2014,Wednesday,-2,Fifth,Horse,4,0,6,2,6
2,May,2014,Friday,4,Sixth,Horse,2,9,7,5,2
16,May,2014,Friday,-3,Sixth,Horse,5,2,3,2,0
1,June,2014,Sunday,4,Seventh,Horse,1,9,8,1,8
16,June,2014,Monday,-4,Seventh,Horse,9,2,0,9,5
1,July,2014,Tuesday,5,Eigth,Horse,4,7,7,3,9
16,July,2014,Wednesday,-5,Eigth,Horse,7,2,8,4,5
1,August,2014,Friday,6,Ninth,Horse,3,9,1,8,2
16,August,2014,Saturday,-6,Ninth,Horse,8,4,2,9,1
1,September,2014,Monday,8,Tenth,Horse,7,6,3,2,2
16,September,2014,Tuesday,-8,Tenth,Horse,2,6,9,3,5
1,October,2014,Wednesday,8,Eleventh,Horse,6,1,5,4,4
16,October,2014,Thursday,-8,Eleventh,Horse,4,0,9,9,4
1,November,2014,Saturday,10,Twelfth,Horse,6,0,8,4,4
16,November,2014,Sunday,-10,Twelfth,Horse,8,0,4,2,5
1,December,2014,Monday,10,First,Horse,4,4,9,1,1
16,December,2014,Tuesday,-10,First,Horse,3,5,4,9,0
30,December,2014,Tuesday,10,Second,Horse,7,0,4,5,7
16,January,2015,Friday,-12,Second,Horse,3,5,1,7,4
1,Febuary,2015,Sunday,13,Third,Horse,5,3,7,7,9
16,Febuary,2015,Monday,-13,Third,Horse,8,6,4,9,0
1,March,2015,Sunday,12,Forth,Horse,2,3,7,3,4
16,March,2015,Monday,-12,Forth,Horse,1,5,1,9,2
1,April,2015,Wednesday,13,Fifth,Goat,7,0,4,7,0
16,April,2015,Thursday,-13,Fifth,Goat,2,6,0,3,8
2,May,2015,Saturday,15,Sixth,Goat,4,6,6,3,0
16,May,2015,Saturday,-14,Sixth,Goat,4,2,1,3,8
2,June,2015,Tuesday,-1,Seventh,Goat,8,8,1,6,5
16,June,2015,Tuesday,1,Eigth,Goat,7,4,2,0,5
1,July,2015,Wednesday,-1,Eigth,Goat,0,4,9,2,6
16,July,2015,Thursday,1,Eigth,Goat,5,0,7,4,9
1,August,2015,Saturday,-2,Eigth,Goat,6,7,7,5,3
16,August,2015,Sunday,2,Ninth,Goat,3,6,3,4,0
1,September,2015,Tuesday,-3,Ninth,Goat,0,9,4,8,9
16,September,2015,Wednesday,4,Tenth,Goat,1,4,8,0,6
1,October,2015,Thursday,-4,Tenth,Goat,8,2,5,0,7
16,October,2015,Friday,4,Eleventh,Goat,6,3,0,6,2
1,November,2015,Sunday,-5,Eleventh,Goat,2,1,1,4,5
16,November,2015,Monday,6,Twelfth,Goat,2,8,3,0,3
1,December,2015,Tuesday,-6,Twelfth,Goat,3,5,0,7,8
17,December,2015,Thursday,7,First,Goat,2,5,5,0,8
30,December,2015,Wednesday,-5,First,Goat,2,1,7,0,2
17,January,2016,Sunday,9,Second,Goat,3,7,1,5,0
1,Febuary,2016,Monday,-9,Second,Goat,8,0,0,0,9
16,Febuary,2016,Tuesday,9,Third,Goat,3,6,4,9,8
1,March,2016,Tuesday,-8,Third,Goat,6,8,6,0,6
16,March,2016,Wednesday,9,Forth,Goat,9,1,8,3,2
1,April,2016,Friday,-10,Forth,Goat,7,2,0,9,2
16,April,2016,Saturday,10,Fifth,Monkey,6,0,9,8,7
2,May,2016,Monday,-11,Fifth,Monkey,4,5,9,0,2
16,May,2016,Monday,11,Sixth,Monkey,7,3,7,9,8
1,June,2016,Wednesday,-12,Sixth,Monkey,8,2,5,1,4
16,June,2016,Thursday,12,Seventh,Monkey,8,1,6,7,9
1,July,2016,Friday,-12,Seventh,Monkey,4,6,0,5,3
16,July,2016,Saturday,12,Eigth,Monkey,7,6,4,5,5
1,August,2016,Monday,-13,Eigth,Monkey,9,3,2,5,7
16,August,2016,Tuesday,13,Ninth,Monkey,0,0,4,3,3
1,September,2016,Thursday,-14,Ninth,Monkey,6,8,4,6,2
16,September,2016,Friday,15,Tenth,Monkey,6,5,0,4,2
1,October,2016,Saturday,-15,Tenth,Monkey,1,0,2,3,3
16,October,2016,Sunday,15,Eleventh,Monkey,9,4,7,9,8
1,November,2016,Tuesday,2,Twelfth,Monkey,4,3,8,8,6
16,November,2016,Wednesday,-2,Twelfth,Monkey,3,8,3,4,4
1,December,2016,Thursday,2,First,Monkey,0,6,9,7,7
16,December,2016,Friday,-2,First,Monkey,2,8,6,3,5
30,December,2016,Friday,2,Second,Monkey,7,1,2,4,6
17,January,2017,Tuesday,-5,Second,Monkey,1,5,7,2,5
1,Febuary,2017,Wednesday,5,Third,Monkey,6,7,2,4,2
16,Febuary,2017,Thursday,-5,Third,Monkey,1,1,6,1,4
1,March,2017,Wednesday,4,Forth,Monkey,4,5,3,7,8
16,March,2017,Thursday,-4,Forth,Monkey,8,6,3,9,2
1,April,2017,Saturday,5,Fifth,Chicken,7,8,5,8,0
16,April,2017,Sunday,-5,Fifth,Chicken,7,2,9,4,0
2,May,2017,Tuesday,7,Sixth,Chicken,6,5,6,3,5
16,May,2017,Tuesday,-6,Sixth,Chicken,8,9,1,5,3
1,June,2017,Thursday,7,Seventh,Chicken,6,3,0,6,1
16,June,2017,Friday,-7,Seventh,Chicken,1,4,2,4,7
1,July,2017,Saturday,8,Eigth,Chicken,3,6,0,2,6
16,July,2017,Sunday,-8,Eigth,Chicken,3,2,7,8,7
1,August,2017,Tuesday,9,Ninth,Chicken,5,1,9,3,6
16,August,2017,Wednesday,-9,Ninth,Chicken,4,3,1,3,7
1,September,2017,Friday,11,Tenth,Chicken,2,2,4,6,5
16,September,2017,Saturday,-11,Tenth,Chicken,1,4,3,7,1
1,October,2017,Sunday,11,Eleventh,Chicken,7,1,4,5,2
16,October,2017,Monday,-11,Eleventh,Chicken,4,9,4,8,6
1,November,2017,Wednesday,13,Twelfth,Chicken,7,2,6,8,5
16,November,2017,Thursday,-13,Twelfth,Chicken,3,9,1,9,8
1,December,2017,Friday,13,First,Chicken,0,0,5,3,3
16,December,2017,Saturday,-13,First,Chicken,5,9,6,8,9
30,December,2017,Saturday,13,Second,Chicken,2,3,4,9,8
17,January,2018,Wednesday,1,Third,Chicken,8,2,3,5,0
1,Febuary,2018,Thursday,-1,Third,Chicken,8,5,3,3,1
16,Febuary,2018,Friday,2,Forth,Chicken,9,1,5,3,9
2,March,2018,Friday,-1,Forth,Chicken,4,1,5,2,9
16,March,2018,Friday,-15,Forth,Chicken,5,5,9,8,2
1,April,2018,Sunday,-1,Fifth,Dog,0,7,3,8,5
16,April,2018,Monday,2,Sixth,Dog,2,2,9,6,0
2,May,2018,Tuesday,-2,Sixth,Dog,0,3,8,8,5
16,May,2018,Wednesday,2,Seventh,Dog,6,2,9,2,0
1,June,2018,Friday,-3,Seventh,Dog,1,1,7,9,5
16,June,2018,Saturday,4,Eigth,Dog,1,3,1,4,6
1,July,2018,Sunday,-4,Eigth,Dog,2,6,3,8,3
16,July,2018,Monday,4,Eigth,Dog,3,2,4,2,7
1,August,2018,Wednesday,-5,Eigth,Dog,6,0,2,7,8
16,August,2018,Thursday,5,Ninth,Dog,1,1,7,1,0
1,September,2018,Saturday,-6,Ninth,Dog,5,1,0,2,6
16,September,2018,Sunday,7,Tenth,Dog,7,6,0,7,9
1,October,2018,Monday,-7,Tenth,Dog,6,4,3,9,9
16,October,2018,Tuesday,7,Eleventh,Dog,5,1,5,9,3
1,November,2018,Thursday,-8,Eleventh,Dog,8,4,0,5,8
16,November,2018,Friday,9,Twelfth,Dog,9,0,3,1,6
1,December,2018,Saturday,-9,Twelfth,Dog,8,4,0,6,7
16,December,2018,Sunday,9,First,Dog,5,6,4,6,2
30,December,2018,Sunday,-8,First,Dog,8,6,7,0,2
17,January,2019,Thursday,12,Second,Dog,0,7,9,6,5
1,Febuary,2019,Friday,-12,Second,Dog,1,3,4,0,4
16,Febuary,2019,Saturday,12,Third,Dog,8,2,4,5,6
1,March,2019,Friday,-10,Third,Dog,6,5,0,6,5
16,March,2019,Saturday,11,Forth,Dog,6,2,8,6,4
